year,month,day,period_day,week,weekday_weekend,number,date
2017,3,21,morning,2,weekday,31,2017-03-21
2017,3,21,afternoon,2,weekday,68,2017-03-21
2017,3,21,evening,2,weekday,3,2017-03-21
2017,3,21,night,2,weekday,0,2017-03-21
2017,3,22,morning,3,weekday,38,2017-03-22
2017,3,22,afternoon,3,weekday,62,2017-03-22
2017,3,22,evening,3,weekday,5,2017-03-22
2017,3,22,night,3,weekday,0,2017-03-22
2017,3,23,morning,4,weekday,45,2017-03-23
2017,3,23,afternoon,4,weekday,77,2017-03-23
2017,3,23,evening,4,weekday,1,2017-03-23
2017,3,23,night,4,weekday,0,2017-03-23
2017,3,24,morning,5,weekday,60,2017-03-24
2017,3,24,afternoon,5,weekday,71,2017-03-24
2017,3,24,evening,5,weekday,0,2017-03-24
2017,3,24,night,5,weekday,0,2017-03-24
2017,3,25,morning,6,weekend,107,2017-03-25
2017,3,25,afternoon,6,weekend,133,2017-03-25
2017,3,25,evening,6,weekend,6,2017-03-25
2017,3,25,night,6,weekend,0,2017-03-25
2017,3,26,morning,7,weekend,66,2017-03-26
2017,3,26,afternoon,7,weekend,95,2017-03-26
2017,3,26,evening,7,weekend,0,2017-03-26
2017,3,26,night,7,weekend,0,2017-03-26
2017,3,27,morning,1,weekday,31,2017-03-27
2017,3,27,afternoon,1,weekday,56,2017-03-27
2017,3,27,evening,1,weekday,0,2017-03-27
2017,3,27,night,1,weekday,0,2017-03-27
2017,3,28,morning,2,weekday,37,2017-03-28
2017,3,28,afternoon,2,weekday,73,2017-03-28
2017,3,28,evening,2,weekday,0,2017-03-28
2017,3,28,night,2,weekday,0,2017-03-28
2017,3,29,morning,3,weekday,33,2017-03-29
2017,3,29,afternoon,3,weekday,66,2017-03-29
2017,3,29,evening,3,weekday,0,2017-03-29
2017,3,29,night,3,weekday,0,2017-03-29
2017,3,30,morning,4,weekday,54,2017-03-30
2017,3,30,afternoon,4,weekday,68,2017-03-30
2017,3,30,evening,4,weekday,1,2017-03-30
2017,3,30,night,4,weekday,0,2017-03-30
2017,3,31,morning,5,weekday,61,2017-03-31
2017,3,31,afternoon,5,weekday,88,2017-03-31
2017,3,31,evening,5,weekday,2,2017-03-31
2017,3,31,night,5,weekday,0,2017-03-31
2017,4,1,morning,6,weekend,74,2017-04-01
2017,4,1,afternoon,6,weekend,92,2017-04-01
2017,4,1,evening,6,weekend,10,2017-04-01
2017,4,1,night,6,weekend,0,2017-04-01
2017,4,2,morning,7,weekend,45,2017-04-02
2017,4,2,afternoon,7,weekend,69,2017-04-02
2017,4,2,evening,7,weekend,0,2017-04-02
2017,4,2,night,7,weekend,0,2017-04-02
2017,4,3,morning,1,weekday,36,2017-04-03
2017,4,3,afternoon,1,weekday,74,2017-04-03
2017,4,3,evening,1,weekday,8,2017-04-03
2017,4,3,night,1,weekday,0,2017-04-03
2017,4,4,morning,2,weekday,43,2017-04-04
2017,4,4,afternoon,2,weekday,70,2017-04-04
2017,4,4,evening,2,weekday,2,2017-04-04
2017,4,4,night,2,weekday,0,2017-04-04
2017,4,5,morning,3,weekday,50,2017-04-05
2017,4,5,afternoon,3,weekday,78,2017-04-05
2017,4,5,evening,3,weekday,13,2017-04-05
2017,4,5,night,3,weekday,2,2017-04-05
2017,4,6,morning,4,weekday,43,2017-04-06
2017,4,6,afternoon,4,weekday,71,2017-04-06
2017,4,6,evening,4,weekday,4,2017-04-06
2017,4,6,night,4,weekday,0,2017-04-06
2017,4,7,morning,5,weekday,40,2017-04-07
2017,4,7,afternoon,5,weekday,57,2017-04-07
2017,4,7,evening,5,weekday,2,2017-04-07
2017,4,7,night,5,weekday,0,2017-04-07
2017,4,8,morning,6,weekend,94,2017-04-08
2017,4,8,afternoon,6,weekend,103,2017-04-08
2017,4,8,night,6,weekend,8,2017-04-08
2017,4,8,evening,6,weekend,0,2017-04-08
